Ranks,Majors,School Types,Early Pay,Mid Career Pay,High Meaning
1,Petroleum,Bachelors,93200,187300,67%
2,Operations,Bachelors,84800,170400,28%
3,Electrical,Bachelors,108500,159300,46%
4,Interaction,Bachelors,68300,155800,55%
5,Public,Bachelors,59800,147700,47%
6,Operations,Bachelors,83500,147400,54%
7,Applied,Bachelors,66100,146400,67%
8,Business,Bachelors,73000,143600,-
9,Actuarial,Bachelors,64300,143400,51%
10,Electrical,Bachelors,76100,142600,68%
11,Information,Bachelors,58600,140900,62%
12,Aeronautics,Bachelors,77600,139600,56%
13,Systems,Bachelors,77700,139200,53%
14,Econometrics,Bachelors,64200,139000,35%
15,Pharmacy,Bachelors,68600,138700,78%
16,Aerospace,Bachelors,55800,136600,-
17,Building,Bachelors,53800,135900,53%
17,Chemical,Bachelors,76900,135900,55%
19,Cognitive,Bachelors,68700,135200,42%
20,Actuarial,Bachelors,67700,134400,43%
21,Political,Bachelors,65100,133500,29%
22,Computer,Bachelors,79000,133200,51%
23,Electrical,Bachelors,78100,131600,49%
24,Computer,Bachelors,79400,131300,44%
24,Marine,Bachelors,79900,131300,60%
26,Aeronautical,Bachelors,74700,131100,66%
27,Computer,Bachelors,79000,131000,46%
28,Naval,Bachelors,74400,130700,49%
29,Entrepreneurship,Bachelors,51400,129800,45%
30,Corporate,Bachelors,65200,129700,55%
31,Mechatronics,Bachelors,72800,129600,48%
32,Nuclear,Bachelors,76400,129400,62%
33,Electrical,Bachelors,75600,127700,54%
33,Foreign,Bachelors,54800,127700,36%
35,Marine,Bachelors,71100,127500,-
36,Mechanical,Bachelors,70900,126900,60%
37,Welding,Bachelors,81000,126600,56%
38,Instrumentation,Bachelors,73100,126400,-
39,Computational,Bachelors,75500,126000,45%
40,Electrical,Bachelors,74700,125800,56%
41,Aerospace,Bachelors,74300,125700,55%
42,Astronomy,Bachelors,66600,125400,47%
42,Optical,Bachelors,71000,125400,-
42,Quantitative,Bachelors,74000,125400,37%
45,Computer,Bachelors,70500,125100,43%
46,Industrial,Bachelors,73100,124800,48%
47,Economics,Bachelors,68200,124100,35%
48,Biomedical,Bachelors,71300,123600,72%
48,Managerial,Bachelors,65200,123600,41%
50,Computer,Bachelors,75100,123400,42%
50,Physics,Bachelors,56500,123400,36%
52,Petroleum,Bachelors,59300,123100,-
52,Bioscience,Bachelors,49200,123100,-
54,Electronics,Bachelors,67400,122900,51%
55,Control,Bachelors,69700,122800,61%
56,Pharmacology,Bachelors,57700,122700,-
57,Business,Bachelors,63200,122300,46%
58,Aeronautical,Bachelors,56000,122200,50%
58,Metallurgical,Bachelors,81800,122200,61%
60,Engineering,Bachelors,67900,122100,45%
61,Applied,Bachelors,68300,122000,40%
62,Chemical,Bachelors,76800,121900,48%
63,Materials,Bachelors,67100,121800,-
64,Engineering,Bachelors,69900,121700,59%
65,Ocean,Bachelors,69400,121400,51%
66,Bioengineering,Bachelors,70900,121300,67%
67,Aeronautical,Bachelors,76900,121200,53%
68,Integrated,Bachelors,65200,121100,56%
69,Operations,Bachelors,66100,120900,38%
70,Software,Bachelors,75000,120000,43%
71,Physics,Bachelors,65900,119700,48%
72,Quantitative,Bachelors,65000,119600,43%
73,Computer,Bachelors,63600,119500,55%
74,Geophysics,Bachelors,58000,119000,47%
75,Accounting,Bachelors,65900,118900,44%
76,Physician,Bachelors,95900,118500,84%
77,Mining,Bachelors,78800,118300,64%
78,Construction,Bachelors,68800,118200,57%
79,Mechanical,Bachelors,71000,117600,50%
80,Materials,Bachelors,72700,117500,47%
81,Engineering,Bachelors,75500,117400,-
81,Industrial,Bachelors,71900,117400,44%
81,International,Bachelors,61400,117400,31%
84,Accounting,Bachelors,63000,117300,37%
85,Business,Bachelors,60100,116900,44%
86,Applied,Bachelors,67300,116500,52%
87,International,Bachelors,58700,116300,48%
88,Business,Bachelors,59600,116200,46%
89,Ceramic,Bachelors,69200,115700,-
89,Economics,Bachelors,62000,115700,41%
89,Pharmaceutical,Bachelors,52800,115700,69%
92,Telecommunications,Bachelors,66400,115400,47%
93,Information,Bachelors,65200,115200,33%
93,Materials,Bachelors,72300,115200,58%
93,Paper,Bachelors,77000,115200,39%
96,Asian,Bachelors,47700,115100,41%
96,Structural,Bachelors,67800,115100,66%
98,Industrial,Bachelors,63600,115000,48%
99,Management,Bachelors,65000,114100,42%
100,Electronics,Bachelors,69600,113900,66%
100,Finance,Bachelors,62600,113900,42%
102,Medical,Bachelors,52000,113800,-
102,Japanese,Bachelors,51500,113800,21%
102,Automotive,Bachelors,67300,113800,48%
105,Information,Bachelors,64300,112800,38%
106,Management,Bachelors,64600,112700,43%
106,Mechanical,Bachelors,70200,112700,54%
108,Construction,Bachelors,67300,112500,59%
109,Finance,Bachelors,64100,112400,44%
109,Mathematics,Bachelors,63100,112400,43%
111,Information,Bachelors,59200,112300,49%
112,Construction,Bachelors,61100,112200,58%
112,Engineering,Bachelors,69000,112200,57%
112,Packaging,Bachelors,70000,112200,35%
115,Industrial,Bachelors,68300,112000,55%
116,Engineering,Bachelors,70500,111800,50%
117,Energy,Bachelors,72300,111700,71%
118,Aeronautical,Bachelors,57700,111600,57%
119,Government,Bachelors,55100,111200,47%
120,Software,Bachelors,59300,110800,45%
121,Astrophysics,Bachelors,69300,110700,64%
122,Bioenvironmental,Bachelors,47700,110500,-
123,Japanese,Bachelors,53300,110300,42%
124,Business,Bachelors,58400,110200,43%
124,Finance,Bachelors,63000,110200,44%
126,Manufacturing,Bachelors,69300,110000,47%
127,Atmospheric,Bachelors,48700,109900,55%
128,Cybersecurity,Bachelors,65600,109800,55%
129,Information,Bachelors,61400,109300,47%
130,Medicine,Bachelors,60600,109200,92%
131,Civil,Bachelors,65000,109000,65%
132,Environmental,Bachelors,61100,108800,61%
133,Mathematics,Bachelors,63500,108700,45%
134,Applied,Bachelors,61400,108600,38%
135,Construction,Bachelors,67400,108500,63%
135,Political,Bachelors,48800,108500,55%
137,Marketing,Bachelors,52500,108400,34%
137,Software,Bachelors,65500,108400,45%
139,Biochemistry,Bachelors,53900,108100,71%
140,Computing,Bachelors,63500,108000,53%
140,Construction,Bachelors,63200,108000,58%
142,Accounting,Bachelors,55600,107800,41%
142,Building,Bachelors,67200,107800,52%
142,International,Bachelors,45700,107800,53%
145,Civil,Bachelors,65300,107500,67%
146,Business,Bachelors,65000,107400,43%
147,Financial,Bachelors,63300,107200,41%
147,Sales,Bachelors,55900,107200,51%
149,Plastics,Bachelors,68400,107100,58%
150,Information,Bachelors,63400,107000,48%
151,Polymer,Bachelors,74500,106900,-
152,Informatics,Bachelors,70300,106800,42%
153,Computer,Bachelors,55700,106600,47%
153,Information,Bachelors,63900,106600,44%
155,Agricultural,Bachelors,55600,106300,58%
156,Data,Bachelors,65600,106200,45%
157,European,Bachelors,47500,106100,46%
158,Biosystems,Bachelors,64700,106000,74%
158,Nuclear,Bachelors,83500,106000,62%
160,Economics,Bachelors,57100,105700,47%
160,Global,Bachelors,50000,105700,46%
162,Organic,Bachelors,44500,105600,-
163,Industrial,Bachelors,58600,105500,55%
163,Safety,Bachelors,62400,105500,-
165,Commerce,Bachelors,66800,105400,40%
165,Rhetoric,Bachelors,51600,105400,44%
167,Business,Bachelors,64000,105300,40%
168,Finance,Bachelors,60200,105200,42%
169,Plastics,Bachelors,66900,105100,28%
170,Molecular,Bachelors,54100,105000,67%
171,Environmental,Bachelors,62600,104800,62%
171,International,Bachelors,54100,104800,51%
173,Computer,Bachelors,59400,104700,42%
174,Corporate,Bachelors,63600,104300,43%
175,Genetics,Bachelors,52200,104100,72%
175,International,Bachelors,55300,104100,39%
177,Agricultural,Bachelors,63100,104000,63%
178,Consumer,Bachelors,53700,103800,40%
179,Finance,Bachelors,56800,103700,46%
180,Computer,Bachelors,60500,103500,47%
181,Business,Bachelors,57200,103300,42%
182,Psychobiology,Bachelors,49600,103100,65%
182,Strategic,Bachelors,66200,103100,47%
182,Construction,Bachelors,61900,103100,48%
185,Operations,Bachelors,61500,103000,45%
186,Entrepreneurship,Bachelors,57100,102900,43%
187,Electrical,Bachelors,66300,102800,47%
188,Computer,Bachelors,66000,102700,50%
188,Food,Bachelors,56300,102700,24%
190,International,Bachelors,59000,102600,22%
190,Network,Bachelors,60700,102600,55%
192,Building,Bachelors,61300,102400,63%
193,Engineering,Bachelors,58400,102300,47%
194,International,Bachelors,52800,102200,49%
194,Management,Bachelors,56800,102200,59%
194,Information,Bachelors,66400,102200,48%
197,Business,Bachelors,63500,102100,-
198,Industrial,Bachelors,57800,102000,53%
199,Architectural,Bachelors,65000,101900,58%
199,Hotel,Bachelors,64900,101900,35%
201,Manufacturing,Bachelors,57600,101500,48%
202,Agricultural,Bachelors,54900,101400,56%
203,Web,Bachelors,56400,101300,46%
204,Aviation,Bachelors,54000,101200,48%
204,Telecommunications,Bachelors,55000,101200,42%
206,Property,Bachelors,55200,101000,47%
207,Comparative,Bachelors,48100,100900,46%
208,Construction,Bachelors,64700,100800,71%
209,Biotechnology,Bachelors,53100,100700,59%
210,Industrial,Bachelors,69800,100600,44%
210,Real,Bachelors,59900,100600,36%
212,Mechanical,Bachelors,64200,100400,48%
213,Labor,Bachelors,53000,100300,41%
214,Electronics,Bachelors,57500,100200,63%
215,Biochemistry,Bachelors,50400,99900,62%
215,Politics,Bachelors,53000,99900,51%
217,Accounting,Bachelors,57800,99800,45%
218,Chinese,Bachelors,54200,99600,43%
219,Information,Bachelors,66300,99500,36%
220,East,Bachelors,49800,99400,42%
221,Accounting,Bachelors,59200,99300,45%
221,Network,Bachelors,62300,99300,50%
223,Information,Bachelors,59100,99200,46%
224,Aviation,Bachelors,50900,99100,58%
224,Occupational,Bachelors,59900,99100,69%
226,Agribusiness,Bachelors,50700,98900,53%
226,Business,Bachelors,51000,98900,45%
226,Computer,Bachelors,63000,98900,47%
229,Computer,Bachelors,68100,98700,43%
230,Operations,Bachelors,61300,98600,45%
231,Entomology,Bachelors,45900,98500,-
232,Music,Bachelors,43100,98400,43%
232,Industrial,Bachelors,67200,98400,53%
234,Logistics,Bachelors,59000,98300,47%
234,Supply,Bachelors,61700,98300,41%
234,Accounts,Bachelors,59800,98300,44%
237,Economics,Bachelors,54400,98200,-
237,Environmental,Bachelors,51000,98200,65%
237,Physical,Bachelors,55500,98200,88%
240,European,Bachelors,52300,98000,47%
240,Robotics,Bachelors,66100,98000,63%
242,Geological,Bachelors,61700,97900,54%
242,Manufacturing,Bachelors,59900,97900,46%
244,Chemistry,Bachelors,51600,97500,55%
245,Business,Bachelors,56400,97400,44%
246,Food,Bachelors,53100,97300,49%
247,City,Bachelors,51800,97200,70%
247,Civil,Bachelors,58300,97200,60%
249,Electronics,Bachelors,64300,97100,50%
249,English,Bachelors,42600,97100,-
249,Finance,Bachelors,55300,97100,47%
249,Mechanical,Bachelors,60900,97100,45%
253,Applied,Bachelors,55500,97000,62%
254,Marketing,Bachelors,50000,96900,45%
255,Technical,Bachelors,50700,96800,37%
256,Financial,Bachelors,54000,96600,63%
256,Organizational,Bachelors,57000,96600,51%
256,Marketing,Bachelors,51700,96600,40%
259,Dairy,Bachelors,51200,96200,68%
259,Project,Bachelors,56800,96200,58%
261,Government,Bachelors,51300,96100,49%
261,Latin,Bachelors,46700,96100,62%
263,Industrial,Bachelors,55100,95900,41%
263,Web,Bachelors,53100,95900,44%
265,Computing,Bachelors,58100,95800,40%
265,Electromechanical,Bachelors,70500,95800,55%
265,Industrial,Bachelors,62200,95800,50%
265,Information,Bachelors,61100,95800,47%
269,Biopsychology,Bachelors,53300,95700,74%
269,Government,Bachelors,52400,95700,51%
271,Microbiology,Bachelors,54900,95400,68%
271,Chemistry,Bachelors,48200,95400,-
273,Interactive,Bachelors,54000,95300,38%
273,Risk,Bachelors,58500,95300,42%
275,Cell,Bachelors,50100,95200,59%
276,Aeronautics,Bachelors,62800,95100,64%
277,Welding,Bachelors,74700,95000,42%
278,Finance,Bachelors,63900,94800,-
279,Computer,Bachelors,81100,94600,28%
280,Environmental,Bachelors,49500,94500,59%
280,Marketing,Bachelors,49600,94500,45%
280,Safety,Bachelors,60100,94500,70%
283,Business,Bachelors,57400,94400,42%
283,Computer,Bachelors,55600,94400,49%
285,Biomedical,Bachelors,43600,94300,70%
285,Philosophy,Bachelors,52600,94300,41%
285,Sales,Bachelors,52700,94300,48%
285,Manufacturing,Bachelors,66000,94300,49%
289,Environmental,Bachelors,57600,94200,68%
290,Organizational,Bachelors,51200,94100,50%
291,Industrial,Bachelors,50000,94000,50%
291,Political,Bachelors,50700,94000,47%
291,Real,Bachelors,57100,94000,-
294,Social,Bachelors,49000,93700,-
295,Risk,Bachelors,59500,93600,46%
296,Radiation,Bachelors,68400,93400,90%
297,French,Bachelors,46400,93300,50%
297,Occupational,Bachelors,54100,93300,88%
299,Advertising,Bachelors,47200,93200,32%
300,Accounting,Bachelors,54800,93100,42%
301,Geology,Bachelors,50400,93000,54%
301,Strategic,Bachelors,47100,93000,42%
301,Transportation,Bachelors,57600,93000,48%
304,Financial,Bachelors,56100,92900,51%
305,Cell,Bachelors,51900,92800,68%
305,Industrial,Bachelors,55200,92800,78%
305,Insurance,Bachelors,56000,92800,43%
305,Manufacturing,Bachelors,64000,92800,49%
305,Networks,Bachelors,54300,92800,56%
310,Labor,Bachelors,46600,92600,49%
310,Digital,Bachelors,46700,92600,31%
310,Advertising,Bachelors,48300,92600,36%
313,Cinema,Bachelors,47900,92500,33%
313,Electronic,Bachelors,63800,92500,58%
313,Marketing,Bachelors,45700,92500,39%
316,Construction,Bachelors,59100,92400,-
317,Architecture,Bachelors,51000,92300,53%
318,Applied,Bachelors,65900,92200,47%
319,Biological,Bachelors,49300,92100,66%
319,Food,Bachelors,52500,92100,51%
319,Urban,Bachelors,51800,92100,60%
322,Marketing,Bachelors,51300,92000,42%
323,Computer,Bachelors,56800,91900,47%
324,Applied,Bachelors,66100,91800,44%
325,Sales,Bachelors,61500,91600,44%
326,Environmental,Bachelors,47700,91400,55%
326,Hotel,Bachelors,49100,91400,44%
328,Advertising,Bachelors,52700,91300,28%
328,Digital,Bachelors,45600,91300,35%
328,Financial,Bachelors,54300,91300,54%
331,Electronic,Bachelors,81000,91200,-
332,Italian,Bachelors,51400,91100,43%
333,German,Bachelors,50000,91000,42%
334,Quality,Bachelors,57400,90800,60%
335,Microbiology,Bachelors,48400,90300,68%
335,Entrepreneurship,Bachelors,54800,90300,47%
337,Interactive,Bachelors,52700,90200,35%
337,Global,Bachelors,55900,90200,52%
337,Network,Bachelors,57900,90200,50%
337,Police,Bachelors,55400,90200,-
341,Hydrology,Bachelors,48700,90100,-
342,Business,Bachelors,64700,90000,36%
342,Database,Bachelors,65900,90000,-
342,Spanish,Bachelors,51100,90000,50%
345,Business,Bachelors,52800,89900,42%
346,Business,Bachelors,48900,89800,48%
347,Technical,Bachelors,64400,89700,62%
348,Human,Bachelors,51100,89600,70%
349,Meteorology,Bachelors,46200,89500,57%
350,Computer,Bachelors,49000,89200,40%
350,Urban,Bachelors,50500,89200,53%
352,Aviation,Bachelors,58100,89100,49%
352,Environmental,Bachelors,50000,89100,65%
354,Agricultural,Bachelors,48900,88900,59%
354,Agronomy,Bachelors,50200,88900,65%
354,International,Bachelors,50000,88900,51%
357,Design,Bachelors,52800,88800,40%
358,Applied,Bachelors,46400,88700,-
358,Architectural,Bachelors,52200,88700,59%
358,German,Bachelors,50700,88700,41%
361,Technology,Bachelors,56200,88600,64%
362,Advertising,Bachelors,46100,88500,46%
363,Pre,Bachelors,46800,88400,45%
364,Digital,Bachelors,47300,88200,38%
365,Biological,Bachelors,46200,88100,49%
365,Personal,Bachelors,53800,88100,60%
367,Professional,Bachelors,63700,88000,-
367,Textile,Bachelors,54000,88000,42%
367,Web,Bachelors,52300,88000,33%
370,Entrepreneurial,Bachelors,48700,87900,37%
371,Fashion,Bachelors,47500,87700,27%
372,Retailing,Bachelors,51300,87600,35%
373,Business,Bachelors,50900,87300,47%
373,Environmental,Bachelors,49100,87300,59%
375,Product,Bachelors,65500,87200,35%
376,English,Bachelors,47700,87000,45%
376,Logistics,Bachelors,57600,87000,41%
378,Math,Bachelors,55600,86900,66%
379,International,Bachelors,54800,86800,27%
379,Pre,Bachelors,50800,86800,67%
379,Speech,Bachelors,37500,86800,-
379,Toxicology,Bachelors,44600,86800,-
383,Advertising,Bachelors,49000,86700,38%
383,Geographic,Bachelors,54000,86700,57%
383,Marketing,Bachelors,45400,86700,41%
383,Welding,Bachelors,48400,86700,-
387,General,Bachelors,50200,86600,51%
388,Construction,Bachelors,55800,86400,53%
388,Architectural,Bachelors,45400,86400,42%
390,Aviation,Bachelors,51000,86300,60%
391,Communication,Bachelors,44800,86200,47%
391,Management,Bachelors,51600,86200,48%
393,General,Bachelors,49100,86100,60%
393,Magazine,Bachelors,46800,86100,32%
395,Electronics,Bachelors,55600,86000,-
395,Theatre,Bachelors,44800,86000,49%
397,Animation,Bachelors,45000,85900,35%
397,Biology,Bachelors,49200,85900,66%
397,Diagnostic,Bachelors,67700,85900,67%
397,History,Bachelors,49500,85900,51%
397,Public,Bachelors,52700,85900,50%
397,Romance,Bachelors,53000,85900,53%
397,Physiology,Bachelors,49300,85900,63%
404,Corporate,Bachelors,48500,85700,42%
404,International,Bachelors,51600,85700,52%
