Ranks,Majors,School Types,Early Pay,Mid Career Pay,High Meaning
404,Nursing,Bachelors,66800,85700,84%
404,Organizational,Bachelors,53800,85700,54%
404,Textile,Bachelors,47100,85700,30%
409,Business,Bachelors,52800,85600,50%
409,Business,Bachelors,52400,85600,55%
409,Philosophy,Bachelors,43800,85600,55%
412,Architectural,Bachelors,47700,85400,60%
413,Textile,Bachelors,50000,85200,43%
413,Interpersonal,Bachelors,42400,85200,56%
415,Geographic,Bachelors,50000,85100,52%
416,Business,Bachelors,51700,85000,51%
417,Linguistics,Bachelors,52100,84900,43%
418,French,Bachelors,49600,84800,47%
419,Communication,Bachelors,48000,84700,45%
419,Neuroscience,Bachelors,51800,84700,58%
421,Business,Bachelors,46800,84600,57%
421,Journalism,Bachelors,46300,84600,44%
423,Accounting,Bachelors,55500,84500,52%
424,Sociology,Bachelors,53500,84300,57%
425,Crop,Bachelors,48700,84200,60%
425,French,Bachelors,52400,84200,57%
425,Writing,Bachelors,44200,84200,42%
425,Nursing,Bachelors,65000,84200,83%
429,History,Bachelors,47800,84100,46%
430,Biology,Bachelors,47100,84000,65%
430,Land,Bachelors,51900,84000,54%
432,Architectural,Bachelors,46700,83900,61%
432,Health,Bachelors,44400,83900,74%
432,Integrated,Bachelors,47000,83900,36%
435,Agriculture,Bachelors,47700,83800,61%
436,Digital,Bachelors,50000,83600,40%
436,Marketing,Bachelors,49300,83600,44%
436,Organizational,Bachelors,46400,83600,49%
439,Visual,Bachelors,48100,83400,38%
440,Public,Bachelors,45700,83300,47%
440,General,Bachelors,51200,83300,55%
442,Foreign,Bachelors,48400,83100,52%
442,Retail,Bachelors,50900,83100,31%
444,Agribusiness,Bachelors,47700,83000,46%
444,Global,Bachelors,55800,83000,31%
444,Professional,Bachelors,48500,83000,44%
447,Computer,Bachelors,40400,82900,31%
447,Environmental,Bachelors,50200,82900,62%
447,Environmental,Bachelors,48500,82900,59%
447,Journalism,Bachelors,45900,82900,44%
447,Travel,Bachelors,52600,82900,-
452,International,Bachelors,47700,82800,64%
452,Natural,Bachelors,45100,82800,55%
452,Retail,Bachelors,51800,82800,32%
452,Literature,Bachelors,46800,82800,47%
456,Bachelor,Bachelors,64000,82700,81%
456,History,Bachelors,50600,82700,50%
456,Museum,Bachelors,38900,82700,50%
459,Computer,Bachelors,49400,82600,-
459,Dental,Bachelors,72700,82600,80%
459,Law,Bachelors,54300,82600,53%
459,Network,Bachelors,59800,82600,57%
463,Media,Bachelors,50700,82400,38%
464,Environmental,Bachelors,50200,82300,52%
465,Law,Bachelors,46700,82200,60%
466,Nuclear,Bachelors,60300,81900,81%
466,Bachelor,Bachelors,63800,81900,83%
468,Computer,Bachelors,46800,81800,36%
468,Landscape,Bachelors,51500,81800,65%
468,Publishing,Bachelors,46300,81800,39%
471,Interior,Bachelors,47600,81500,45%
472,Diagnostic,Bachelors,64300,81400,86%
472,Environmental,Bachelors,52400,81400,65%
472,Public,Bachelors,45600,81400,42%
472,Workforce,Bachelors,59900,81400,80%
476,American,Bachelors,50900,81300,52%
477,Drama,Bachelors,47400,81100,47%
478,Management,Bachelors,47000,81000,62%
479,Merchandising,Bachelors,46800,80900,38%
480,Environmental,Bachelors,45000,80800,70%
481,Accounting,Bachelors,52400,80700,48%
482,Automotive,Bachelors,48800,80500,32%
482,Speech,Bachelors,46700,80500,54%
484,Allied,Bachelors,44800,80400,78%
485,Agricultural,Bachelors,60500,80300,-
485,Emergency,Bachelors,50900,80300,80%
485,Network,Bachelors,48700,80300,56%
488,Communication,Bachelors,46000,80200,38%
489,Historic,Bachelors,43400,80000,-
490,Broadcast,Bachelors,42900,79900,50%
490,Broadcast,Bachelors,42800,79900,43%
492,Automotive,Bachelors,48100,79800,47%
492,Business,Bachelors,51400,79800,53%
494,Agricultural,Bachelors,52700,79700,51%
494,Technology,Bachelors,56400,79700,47%
496,Global,Bachelors,51200,79600,46%
496,Professional,Bachelors,42800,79600,62%
498,Interpersonal,Bachelors,45000,79500,53%
499,Forestry,Bachelors,45900,79400,67%
499,Homeland,Bachelors,49200,79400,72%
501,Ancient,Bachelors,46000,79300,-
501,Botany,Bachelors,42600,79300,73%
501,Geography,Bachelors,49700,79300,52%
504,Computer,Bachelors,48700,79200,-
504,Nutrition,Bachelors,49500,79200,70%
506,Acting,Bachelors,44200,79100,50%
506,Public,Bachelors,50200,79100,66%
508,Nuclear,Bachelors,61700,79000,82%
509,Apparel,Bachelors,48300,78900,37%
509,English,Bachelors,46400,78900,44%
509,Urban,Bachelors,51500,78900,57%
512,Mass,Bachelors,44800,78800,44%
513,Forestry,Bachelors,48600,78700,71%
513,Radio,Bachelors,45700,78700,39%
515,Hospital,Bachelors,53200,78600,45%
516,Human,Bachelors,47900,78500,55%
517,Marine,Bachelors,46100,78400,64%
518,American,Bachelors,43100,78300,87%
518,English,Bachelors,45700,78300,49%
518,English,Bachelors,44600,78300,45%
521,Cytotechnology,Bachelors,61900,78200,89%
521,Geosciences,Bachelors,48700,78200,62%
521,Hospital,Bachelors,51200,78200,57%
524,Film,Bachelors,44600,78100,33%
524,Marine,Bachelors,43300,78100,66%
526,Zoology,Bachelors,42100,77900,67%
527,Communication,Bachelors,51700,77800,34%
528,Leadership,Bachelors,47200,77500,57%
528,Music,Bachelors,44800,77500,39%
528,Musicology,Bachelors,40000,77500,-
528,Technical,Bachelors,53300,77500,42%
532,Agricultural,Bachelors,44600,77400,52%
532,Logistics,Bachelors,56300,77400,49%
534,German,Bachelors,49400,77300,47%
535,Administration,Bachelors,44600,77100,58%
535,Apparel,Bachelors,47600,77100,35%
535,Computer,Bachelors,49100,77100,52%
535,Organizational,Bachelors,49600,77100,51%
535,Printing,Bachelors,46200,77100,-
535,Spanish,Bachelors,47700,77100,51%
541,Multimedia,Bachelors,44700,77000,45%
542,Spanish,Bachelors,45500,76900,73%
542,Public,Bachelors,46700,76900,57%
542,Human,Bachelors,48600,76900,85%
545,Audio,Bachelors,48300,76800,39%
545,Graphics,Bachelors,39500,76800,38%
545,Physical,Bachelors,52900,76800,51%
548,Organizational,Bachelors,50500,76700,58%
549,Environmental,Bachelors,53800,76600,61%
549,Health,Bachelors,44600,76600,70%
551,Journalism,Bachelors,45200,76500,48%
552,Religious,Bachelors,43900,76300,55%
553,Art,Bachelors,46600,76200,45%
553,Radiologic,Bachelors,57600,76200,81%
555,3D,Bachelors,51800,76000,42%
556,Culture,Bachelors,48100,75900,40%
556,Merchandising,Bachelors,53100,75900,31%
558,Administrative,Bachelors,52700,75800,50%
558,Human,Bachelors,47300,75800,56%
558,Liberal,Bachelors,44500,75800,53%
561,Adult,Bachelors,48700,75600,79%
561,Fashion,Bachelors,46900,75600,29%
561,Health,Bachelors,39800,75600,67%
564,Natural,Bachelors,47400,75500,64%
564,Organizational,Bachelors,48800,75500,57%
566,Modern,Bachelors,50300,75400,53%
566,Natural,Bachelors,46500,75400,60%
566,Retail,Bachelors,50100,75400,35%
566,Sociology,Bachelors,44500,75400,50%
570,Creative,Bachelors,45300,75200,41%
571,Criminal,Bachelors,45700,75100,56%
572,Ethnic,Bachelors,47500,74900,63%
572,Philosophy,Bachelors,49300,74900,61%
572,Radiology,Bachelors,54800,74900,80%
575,Medical,Bachelors,56900,74400,82%
575,Sports,Bachelors,45400,74400,43%
577,Anthropology,Bachelors,48000,74300,-
577,Broadcast,Bachelors,40000,74300,44%
577,Criminology,Bachelors,44700,74300,54%
577,Earth,Bachelors,50000,74300,48%
577,Media,Bachelors,45200,74300,43%
577,Visual,Bachelors,45400,74300,38%
583,Advertising,Bachelors,46800,74200,37%
583,Applied,Bachelors,38700,74200,81%
583,Psychology,Bachelors,44700,74200,56%
586,Applied,Bachelors,45500,74100,53%
586,Hotel,Bachelors,47300,74100,48%
588,Anthropology,Bachelors,46400,73900,46%
589,Arts,Bachelors,39400,73800,48%
589,Diagnostic,Bachelors,60600,73800,73%
591,Communication,Bachelors,42400,73600,39%
591,Middle,Bachelors,57100,73600,48%
591,Radiologic,Bachelors,55200,73600,83%
591,Painting,Bachelors,34700,73600,41%
595,Cardiopulmonary,Bachelors,48900,73400,90%
595,Human,Bachelors,45000,73400,63%
597,Humanities,Bachelors,48500,73200,49%
598,Health,Bachelors,45800,73100,69%
599,Health,Bachelors,46700,73000,72%
599,Life,Bachelors,53100,73000,64%
601,Ecology,Bachelors,46400,72900,57%
601,Media,Bachelors,46500,72900,34%
603,Respiratory,Bachelors,54800,72800,84%
604,Art,Bachelors,45100,72700,38%
604,Health,Bachelors,49000,72700,69%
604,Hospitality,Bachelors,46400,72700,43%
607,Health,Bachelors,37900,72600,46%
607,Sports,Bachelors,50100,72600,77%
607,Multimedia,Bachelors,50200,72600,34%
610,Sociology,Bachelors,46200,72500,55%
611,Liberal,Bachelors,44300,72400,56%
612,Interior,Bachelors,45100,72300,50%
612,Medical,Bachelors,55600,72300,85%
612,Secondary,Bachelors,44600,72300,59%
615,Child,Bachelors,38900,72200,64%
615,Exercise,Bachelors,44100,72200,76%
615,Radiography,Bachelors,55300,72200,85%
618,Archaeology,Bachelors,45900,72100,46%
618,Art,Bachelors,40200,72100,56%
618,Hotel,Bachelors,44300,72100,49%
618,Illustration,Bachelors,45200,72100,36%
622,Arts,Bachelors,45700,71900,-
622,Health,Bachelors,44200,71900,73%
622,Turfgrass,Bachelors,53100,71900,51%
625,Animal,Bachelors,44200,71800,55%
626,SocialStudies,Bachelors,45800,71700,57%
627,Human,Bachelors,48600,71600,50%
627,Speech,Bachelors,44100,71600,78%
629,Clinical,Bachelors,55100,71500,83%
629,Forensic,Bachelors,46000,71500,64%
629,Health,Bachelors,42700,71500,66%
632,Geomatics,Bachelors,52300,71400,70%
632,Media,Bachelors,47000,71400,45%
634,Health,Bachelors,45100,71300,-
634,Commercial,Bachelors,43800,71300,23%
636,Fashion,Bachelors,45300,71100,44%
636,Mass,Bachelors,40300,71100,49%
638,Medical,Bachelors,56500,71000,81%
639,Respiratory,Bachelors,54500,70900,82%
640,Theater,Bachelors,44600,70700,50%
641,Forensic,Bachelors,43000,70600,54%
641,Kinesiology,Bachelors,44800,70600,66%
643,Performing,Bachelors,45700,70500,57%
643,Psychology,Bachelors,45800,70500,59%
643,Religion,Bachelors,44400,70500,59%
643,Radio,Bachelors,43100,70500,41%
647,Technology,Bachelors,47700,70400,57%
648,Educational,Bachelors,40300,70200,65%
648,Music,Bachelors,44300,70200,55%
648,Business,Bachelors,50100,70200,45%
651,Drafting,Bachelors,51000,70100,69%
651,Plant,Bachelors,48000,70100,60%
653,Criminal,Bachelors,42800,69800,56%
653,Web,Bachelors,49900,69800,25%
655,Graphic,Bachelors,45100,69700,37%
656,Nutrition,Bachelors,48100,69600,65%
656,Nutrition,Bachelors,50800,69600,72%
658,Missions,Bachelors,41300,69500,-
659,Dramatic,Bachelors,41400,69400,-
660,Fashion,Bachelors,47700,69100,30%
661,Interdisciplinary,Bachelors,44600,68900,56%
662,Hospitality,Bachelors,44200,68800,41%
662,Human,Bachelors,42100,68800,54%
662,Ornamental,Bachelors,46000,68800,69%
662,Physical,Bachelors,49900,68800,85%
662,Public,Bachelors,46000,68800,69%
667,Art,Bachelors,41100,68600,80%
667,Dietetics,Bachelors,51300,68600,74%
667,Landscape,Bachelors,52300,68600,-
670,Applied,Bachelors,42200,68500,57%
670,Fine,Bachelors,43200,68500,44%
670,Modern,Bachelors,43800,68500,52%
670,Women,Bachelors,45200,68500,59%
670,Social,Bachelors,44800,68500,59%
675,Animal,Bachelors,41200,68300,64%
675,New,Bachelors,46000,68300,33%
675,Textiles,Bachelors,45100,68300,47%
678,Event,Bachelors,41700,68200,40%
679,Family,Bachelors,42600,68000,59%
680,Speech,Bachelors,44100,67900,70%
681,Technical,Bachelors,41000,67600,42%
682,Education,Bachelors,44100,67500,65%
682,Foods,Bachelors,47000,67500,68%
682,Recreation,Bachelors,42300,67500,58%
685,Business,Bachelors,46900,67300,69%
686,Agricultural,Bachelors,53500,67100,-
687,Music,Bachelors,44000,66900,51%
688,Art,Bachelors,43400,66700,46%
688,Psychology,Bachelors,42800,66700,53%
690,Drawing,Bachelors,42800,66600,48%
691,Nonprofit,Bachelors,42300,66300,79%
692,Small,Bachelors,47100,66200,38%
693,Behavioral,Bachelors,43000,66000,62%
694,Horticulture,Bachelors,52500,65900,-
695,Health,Bachelors,42700,65800,63%
695,Multidisciplinary,Bachelors,41800,65800,53%
695,Restaurant,Bachelors,43900,65800,45%
698,Consumer,Bachelors,51000,65700,43%
699,Training,Bachelors,52600,65600,-
699,Health,Bachelors,41700,65600,67%
699,Electronic,Bachelors,45300,65600,37%
702,Environmental,Bachelors,48700,65500,65%
703,Theatre,Bachelors,43500,65300,51%
704,Applied,Bachelors,46800,65200,44%
705,African,Bachelors,46400,65100,60%
705,Exercise,Bachelors,42600,65100,70%
705,General,Bachelors,43600,65100,52%
705,Justice,Bachelors,45300,65100,50%
705,Video,Bachelors,42800,65100,33%
710,Graphic,Bachelors,42700,64900,41%
710,Physical,Bachelors,42200,64900,69%
712,Health,Bachelors,41600,64800,83%
712,Physical,Bachelors,44100,64800,72%
712,Drawing,Bachelors,37400,64800,39%
715,Exercise,Bachelors,41400,64700,73%
716,Printmaking,Bachelors,38400,64300,40%
716,Sports,Bachelors,43300,64300,47%
716,Theology,Bachelors,42800,64300,68%
719,Interior,Bachelors,43700,64200,37%
719,Recreation,Bachelors,40300,64200,60%
721,Human,Bachelors,43700,64100,64%
721,Music,Bachelors,45800,64100,38%
721,Wildlife,Bachelors,39700,64100,49%
721,Supervision,Bachelors,41700,64100,57%
725,Health,Bachelors,40100,64000,70%
725,Culinary,Bachelors,41300,64000,50%
725,Mortuary,Bachelors,43500,64000,85%
728,Clinical,Bachelors,43000,63900,65%
728,Community,Bachelors,42600,63900,75%
728,Dance,Bachelors,45100,63900,62%
731,Speech,Bachelors,42800,63700,69%
732,Gender,Bachelors,45500,63600,55%
732,Secondary,Bachelors,42000,63600,64%
734,Photography,Bachelors,43800,63500,38%
735,English,Bachelors,43300,63100,57%
735,Paralegal,Bachelors,39600,63100,50%
735,Social,Bachelors,43400,63100,65%
738,Teaching,Bachelors,42800,63000,73%
738,Music,Bachelors,42000,63000,62%
740,Health,Bachelors,42300,62800,69%
740,Recording,Bachelors,44800,62800,48%
742,Photojournalism,Bachelors,41900,62600,59%
743,Recreation,Bachelors,47000,62500,71%
744,Radio,Bachelors,46300,62400,33%
745,Sculpture,Bachelors,40300,62200,47%
746,Painting,Bachelors,40700,62000,44%
746,Psychology,Bachelors,42600,62000,68%
748,Health,Bachelors,38700,61900,65%
749,Organizational,Bachelors,45000,61800,-
750,Tourism,Bachelors,43100,61600,38%
750,Instrumental,Bachelors,41700,61600,65%
752,Emergency,Bachelors,44200,61400,-
753,Community,Bachelors,45400,61300,72%
754,Health,Bachelors,38100,61100,68%
755,Music,Bachelors,43100,60700,93%
756,Social,Bachelors,39900,60500,82%
757,Rehabilitation,Bachelors,35800,60200,79%
758,Horticulture,Bachelors,43000,60100,59%
759,University,Bachelors,42400,60000,49%
760,Church,Bachelors,40000,59900,79%
761,Communicative,Bachelors,47400,59800,73%
761,Social,Bachelors,45400,59800,-
761,Wildlife,Bachelors,42900,59800,60%
764,Community,Bachelors,44600,59400,63%
764,Psychology,Bachelors,35600,59400,-
766,Athletic,Bachelors,42100,59300,75%
767,Biblical,Bachelors,40500,59000,72%
768,Biblical,Bachelors,36400,58900,76%
768,Counseling,Bachelors,42700,58900,64%
768,Recreational,Bachelors,42100,58900,69%
768,Teaching,Bachelors,42000,58900,72%
772,Home,Bachelors,41800,58700,69%
772,Library,Bachelors,48200,58700,48%
774,Human,Bachelors,40300,58600,66%
774,Tourism,Bachelors,42200,58600,43%
776,Landscape,Bachelors,49000,58500,63%
777,Ceramics,Bachelors,42200,58300,51%
777,Clinical,Bachelors,43500,58300,-
777,Parks,Bachelors,42700,58300,56%
780,Pastoral,Bachelors,38700,58000,83%
780,Vocal,Bachelors,42600,58000,65%
782,Art,Bachelors,40300,57500,62%
782,Bible,Bachelors,40000,57500,67%
784,Forensic,Bachelors,48300,57200,48%
785,Communication,Bachelors,43300,57100,76%
785,Legal,Bachelors,38100,57100,38%
787,Special,Bachelors,41300,57000,76%
788,Conservation,Bachelors,42800,56900,57%
789,Family,Bachelors,39200,56800,68%
790,Christian,Bachelors,38100,56400,79%
790,Speech,Bachelors,43300,56400,76%
792,Health,Bachelors,43500,56300,65%
793,Musical,Bachelors,43500,56100,50%
794,History,Bachelors,47700,55600,46%
795,Developmental,Bachelors,38200,55000,-
796,Therapeutic,Bachelors,39500,54900,82%
797,Applied,Bachelors,40500,54600,50%
797,Community,Bachelors,42400,54600,80%
797,Social,Bachelors,38600,54600,76%
800,Office,Bachelors,38700,54500,65%
801,Ministry,Bachelors,36700,54300,81%
801,Family,Bachelors,42200,54300,74%
803,Youth,Bachelors,37400,54200,76%
804,Elementary,Bachelors,40000,53800,69%
805,Voice,Bachelors,34500,53300,57%
806,Christian,Bachelors,38700,53200,82%
806,Conflict,Bachelors,44400,53200,50%
808,Baking,Bachelors,37500,53000,44%
808,Human,Bachelors,45600,53000,-
810,Hospitality,Bachelors,38800,52900,-
811,Human,Bachelors,38700,52500,71%
812,Counseling,Bachelors,39900,51700,78%
813,Recreational,Bachelors,38400,51600,84%
814,Child,Bachelors,37400,51400,73%
815,Educational,Bachelors,36900,51200,-
816,Middle,Bachelors,41200,50800,73%
817,Mental,Bachelors,36100,50000,78%
818,Early,Bachelors,38000,48400,77%
819,Equine,Bachelors,35700,47100,50%
820,Addiction,Bachelors,38000,47000,84%
821,Child,Bachelors,36400,46500,73%
822,Rehabilitation,Bachelors,39200,46400,-
823,Outdoor,Bachelors,37400,46300,52%
824,Early,Bachelors,36100,45400,78%
825,Mental,Bachelors,36900,45000,-
826,Medical,Bachelors,36000,44800,-
827,Metalsmithing,Bachelors,40000,40300,33%
